Age,Gender,MonthlyUsageHours,NumTransactions,SubscriptionType,Complaints,Churn
53,Male,161,20,Basic,1,0
35,Male,160,1,Premium,1,1
66,Female,39,8,Gold,0,0
56,Male,140,23,Premium,1,0
49,Male,148,3,Basic,0,0
41,Male,110,4,Premium,1,0
40,Female,168,25,Basic,0,0
49,Female,162,47,Premium,0,1
54,Female,150,38,Basic,0,0
29,Male,6,15,Premium,1,0
66,Female,181,21,Premium,0,0
30,Female,81,35,Premium,1,0
40,Male,136,46,Premium,1,0
42,Female,94,14,Premium,1,1
52,Female,93,36,Premium,1,0
58,Male,98,12,Basic,1,0
47,Male,11,17,Premium,0,0
34,Male,99,39,Basic,1,1
66,Female,112,9,Gold,1,0
37,Female,78,35,Basic,1,1
65,Female,43,13,Basic,1,0
42,Male,145,15,Premium,1,0
39,Male,163,18,Basic,0,0
30,Female,75,33,Basic,0,0
36,Female,195,6,Premium,1,0
66,Male,60,27,Premium,0,0
53,Male,174,23,Premium,0,0
29,Male,193,27,Basic,1,0
58,Male,46,34,Premium,0,0
36,Female,188,46,Basic,1,0
29,Male,40,38,Premium,0,0
26,Female,88,14,Premium,0,0
24,Female,200,36,Premium,0,0
45,Female,122,8,Basic,1,0
31,Male,11,35,Basic,0,0
48,Male,58,19,Basic,0,0
69,Male,133,30,Basic,1,1
36,Male,176,14,Basic,1,0
64,Female,124,20,Premium,0,0
33,Male,177,49,Basic,1,0
70,Male,110,25,Gold,0,0
22,Female,51,40,Basic,0,0
52,Male,127,24,Premium,1,0
29,Female,145,14,Premium,1,0
42,Female,123,26,Basic,1,0
69,Female,154,38,Basic,0,0
38,Female,122,23,Premium,1,0
53,Female,25,22,Basic,0,0
70,Female,141,48,Gold,1,0
40,Female,30,19,Premium,0,0
33,Female,13,46,Gold,1,0
56,Male,19,3,Basic,0,1
62,Male,14,42,Premium,1,0
70,Male,126,19,Premium,0,0
59,Male,125,9,Premium,1,0
56,Female,129,28,Basic,1,0
31,Male,174,20,Premium,0,0
48,Female,76,45,Basic,1,0
22,Male,156,7,Premium,0,0
52,Male,53,14,Basic,0,0
40,Male,158,9,Gold,1,0
46,Female,95,19,Basic,0,1
60,Male,41,47,Gold,1,1
28,Female,72,14,Gold,1,1
35,Female,54,38,Gold,0,0
64,Male,156,36,Premium,1,0
29,Male,23,40,Basic,0,0
26,Male,104,17,Gold,0,0
27,Female,64,30,Basic,1,0
61,Male,171,9,Premium,1,0
34,Female,93,33,Premium,0,1
55,Female,150,25,Premium,0,0
24,Male,151,14,Basic,1,0
63,Male,168,11,Premium,1,1
30,Female,187,35,Gold,1,0
57,Female,73,41,Basic,1,0
59,Female,179,14,Gold,0,0
26,Male,53,30,Basic,1,0
67,Female,112,41,Basic,0,1
44,Male,165,4,Basic,0,1
19,Female,123,4,Basic,1,0
22,Female,153,28,Gold,0,0
46,Male,154,8,Basic,1,1
54,Female,180,2,Basic,0,0
55,Male,41,41,Basic,1,1
36,Male,147,46,Premium,0,0
25,Female,167,22,Premium,0,0
65,Male,164,41,Basic,1,0
62,Male,15,16,Basic,1,0
18,Female,142,29,Gold,0,0
39,Male,82,49,Basic,0,0
69,Male,81,48,Basic,1,0
34,Male,189,30,Basic,0,0
24,Female,157,12,Premium,1,0
42,Male,6,35,Basic,0,0
62,Female,68,11,Premium,1,0
21,Female,39,46,Basic,0,0
53,Male,11,50,Gold,1,0
23,Male,89,21,Basic,1,1
48,Male,150,21,Premium,0,0
36,Female,71,5,Basic,1,0
61,Male,46,48,Basic,0,0
56,Male,122,20,Premium,1,1
44,Male,129,37,Basic,1,0
27,Male,171,3,Gold,1,0
43,Male,173,44,Gold,0,0
36,Female,28,33,Gold,1,0
56,Female,192,9,Basic,0,0
20,Male,50,9,Premium,1,0
62,Male,23,4,Basic,0,0
30,Male,72,35,Gold,0,0
67,Male,106,17,Premium,0,1
45,Female,46,34,Gold,1,0
37,Male,36,24,Basic,0,0
45,Female,171,32,Premium,1,0
25,Female,113,1,Basic,0,1
58,Male,40,8,Premium,0,0
56,Female,101,45,Basic,0,0
18,Female,168,23,Premium,0,0
20,Female,135,47,Premium,1,0
30,Female,77,40,Premium,0,0
45,Male,140,12,Basic,0,0
66,Male,101,12,Premium,1,0
42,Female,127,46,Basic,0,1
50,Male,74,47,Basic,0,0
55,Male,173,15,Basic,0,1
70,Male,200,41,Basic,0,0
23,Male,17,19,Basic,1,0
61,Male,53,26,Premium,1,1
62,Female,64,29,Basic,0,0
49,Male,134,22,Basic,1,0
62,Male,192,40,Gold,1,0
64,Male,9,21,Basic,0,0
38,Male,176,38,Premium,1,0
33,Female,31,20,Premium,0,0
38,Female,164,29,Gold,1,0
28,Female,153,4,Premium,1,0
54,Female,12,7,Premium,1,0
53,Male,54,28,Gold,0,1
52,Female,71,28,Basic,1,0
36,Male,48,4,Gold,0,0
37,Male,129,22,Basic,0,0
35,Male,62,12,Gold,1,0
64,Male,7,45,Basic,0,0
58,Male,90,3,Premium,1,0
66,Female,74,22,Basic,0,0
31,Female,134,44,Premium,0,1
32,Female,176,2,Basic,1,0
48,Female,6,24,Gold,1,0
18,Male,106,34,Gold,1,0
70,Female,39,27,Basic,1,0
20,Male,102,41,Gold,0,0
33,Female,34,1,Premium,0,0
40,Male,120,8,Premium,0,0
28,Male,12,23,Basic,1,0
29,Female,154,38,Basic,0,0
27,Male,48,6,Basic,1,0
49,Male,190,22,Basic,0,0
33,Female,40,25,Gold,1,0
25,Male,81,18,Basic,0,0
55,Female,35,17,Gold,0,0
29,Female,51,12,Basic,1,0
41,Female,59,6,Premium,0,0
45,Male,110,26,Premium,1,0
70,Male,194,27,Gold,0,0
25,Male,162,8,Basic,0,0
45,Female,125,19,Basic,1,0
53,Male,59,42,Basic,1,1
43,Female,148,1,Basic,0,0
25,Female,16,29,Basic,0,0
67,Male,149,45,Basic,0,0
45,Female,148,49,Basic,0,0
45,Male,144,35,Premium,0,0
54,Male,140,40,Basic,0,1
58,Male,7,14,Basic,1,0
53,Male,148,35,Basic,1,1
44,Male,34,48,Premium,1,0
34,Female,27,45,Gold,0,0
26,Female,96,20,Premium,0,0
50,Female,119,49,Premium,0,0
70,Male,108,13,Basic,1,0
37,Male,122,38,Premium,1,0
30,Male,9,49,Basic,0,0
45,Female,108,46,Basic,0,1
65,Male,112,49,Premium,1,0
46,Female,69,8,Gold,1,0
30,Female,125,43,Basic,1,0
63,Male,34,20,Premium,0,0
52,Male,153,33,Premium,0,1
23,Female,88,26,Basic,0,1
35,Male,154,39,Basic,1,0
68,Female,36,21,Basic,1,1
22,Male,165,49,Basic,0,0
64,Male,20,42,Basic,0,0
